ArXiv Duplicate Analysis - Detailed Report
============================================================

SUMMARY STATISTICS
------------------------------
Total arxiv_links.txt files: 156
Total URLs: 4,547
Unique arXiv IDs: 2,181
Duplicate arXiv IDs: 1,382
Total duplicate instances: 2,366
Deduplication savings: 52.0%

ALL COLLECTIONS
------------------------------
multimodal                      252 papers
2211.04236      3        diffusion, llm-architecture, text-diffusion
2304.02051      3        diffusion, fashion, multimodal
2305.08379      3        diffusion, llm-architecture, text-diffusion
2305.13655      3        diffusion, grounding, prompt
2305.18619      3        diffusion, llm-architecture, text-diffusion
2310.11976      3        diffusion, llm-architecture, text-diffusion
2311.12908      3        diffusion, multimodal, rl-alignment
2402.05608      3        diffusion, multimodal, ssm
2403.13802      3        diffusion, mamba, ssm
2405.14828      3        diffusion, multimodal, random
2212.01977      3        distributed, federated-learning, pruning
2303.05063      3        document, document-parsing, icl
2306.14905      3        document, literature-review, writing
2311.07575      3        document, layout, multimodal
2312.01279      3        document, long-context, reasoning
2401.00908      3        document, layout, multimodal
2005.00944      3        embeddings, instruct, multi-task
2305.17660      3        embeddings, peft, rag
2309.08708      3        embeddings, pruning, tokenizer
2310.20587      3        embeddings, peft, rl-alignment
2311.04589      3        embeddings, multimodal, tokenizer
2311.08849      3        embeddings, multilingual, tokenizer
2206.00059      3        ensemble, moe, rl-alignment
2211.01452      3        ensemble, federated-learning, knowledge-distillation
2305.15183      3        ensemble, grammar, multilingual
2310.00035      3        ensemble, moe, peft
2310.03094      3        ensemble, reasoning, speculative
2311.08692      3        ensemble, moe, rl-alignment
2309.11165      3        evaluation, grammar, multilingual
2311.08401      3        factuality, hallucination, rl-alignment
2309.06805      3        federated-learning, pruning, regularization
2109.02008      3        ffn-mlp, moe, multimodal
2203.03691      3        ffn-mlp, hypernetwork, llm-architecture
2311.10770      3        ffn-mlp, llm-architecture, moe
2305.05862      3        finance, named-entity-recognition-ner, sentiment-analysis
2306.12659      3        finance, instruct, sentiment-analysis
2306.14096      3        finance, multilingual, sentiment-analysis
2305.09857      3        grammar, instruct, text-editing-revision
2310.12426      3        hallucination, reasoning, rl-alignment
2205.12148      3        hypernetwork, multilingual, peft
2205.05638      3        icl, peft, prompt
2305.13235      3        icl, peft, prompt
2308.07891      3        icl, knowledge-graph, multimodal
2308.16753      3        icl, prompt, reranking
2401.02072      3        icl, instruct, rl-alignment
2305.11159      3        instruct, question-answering, relationship-extraction
2305.15011      3        instruct, multilingual, peft
2307.16039      3        instruct, multilingual, rl-alignment
2309.14320      3        instruct, multimodal, rl-alignment
2310.16713      3        instruct, math, reasoning
2310.16944      3        instruct, knowledge-distillation, rl-alignment
2401.01335      3        instruct, peft, rl-alignment
2401.02731      3        instruct, moe, peft
2306.01129      3        interpretability, llm-architecture, pruning
2308.16271      3        interpretability, llm-architecture, pruning
2311.13110      3        interpretability, llm-architecture, pruning
2110.07178      3        knowledge-distillation, knowledge-graph, reasoning
2206.00277      3        knowledge-distillation, moe, pruning
2311.02805      3        knowledge-distillation, reasoning, rl-alignment
2305.05936      3        knowledge-graph, question-answering, reasoning
2306.08302      3        knowledge-graph, rag, reasoning
2307.16648      3        knowledge-graph, ontology, structured-data
2310.05499      3        knowledge-graph, reasoning, structured-data
2106.08928      3        llm-architecture, recursive, rnn
2203.01104      3        llm-architecture, moe, peft
2203.16634      3        llm-architecture, nope, positional-embeddings
2212.09146      3        long-context, rag, reasoning
2304.11477      3        long-context, planning, reasoning
2305.14806      3        long-context, memory, summarization
2310.03716      3        long-context, reasoning, rl-alignment
2401.17919      3        long-context, ssm, summarization
2406.00605      3        long-context, peft, rl-alignment
2401.10166      3        mamba, multimodal, ssm
2402.15648      3        mamba, multimodal, ssm
2403.06977      3        mamba, multimodal, ssm
2403.09338      3        mamba, multimodal, ssm
2408.08066      3        mamba, rag, ssm
2405.17399      3        math, nope, positional-embeddings
2204.04581      3        memory, question-answering, rag
2307.13269      3        merging, moe, peft
2110.06274      3        meta-learning, peft, prompt
2301.11063      3        meta-learning, pruning, rl-alignment
2308.01285      3        modular, prompt, reasoning
2204.05229      3        moe, multimodal, vae
2211.03831      3        moe, peft, pruning
2212.09811      3        moe, multilingual, pruning
2306.05067      3        moe, peft, pruning
2306.17165      3        moe, multi-task, multimodal
2309.11042      3        moe, multi-task, peft
2311.09179      3        moe, peft, pruning
2302.03328      3        multi-task, recommendation, rl-alignment
2210.12360      3        multilingual, peft, prompt
2308.07282      3        multilingual, peft, text-classification
2309.05270      3        multilingual, positional-embeddings, rope
2208.08340      3        multimodal, peft, prompt
2304.13649      3        multimodal, question-answering, rag
2306.06635      3        multimodal, nope, ssm
2306.15706      3        multimodal, peft, prompt
2309.09276      3        multimodal, peft, prompt
2406.02395      3        multimodal, ssm, tree-search
2209.14624      3        no-backprop, pruning, survey
2306.00045      3        no-backprop, optimizer, pruning
2305.19466      3        nope, positional-embeddings, prompt
2304.14856      3        peft, prompt, rag
2307.08303      3        peft, prompt, rag
2310.00533      3        planning, reasoning, rl-alignment
2212.09597      3        prompt, reasoning, survey
2309.00255      3        pruning, shared-params, speculative
2309.08968      3        pruning, shared-params, speculative
2311.04205      3        question-answering, reasoning, reflection
2307.12798      3        rag, reasoning, rl-alignment
2308.09138      3        reasoning, reflection, semantic-segmentation
2109.14545      2        activation, survey
2201.10520      2        activation, pruning
2201.13195      2        activation, backpropagation
2202.00441      2        activation, backpropagation
2212.06145      2        activation, pruning
2305.10964      2        activation, pruning
2310.04361      2        activation, moe
2404.17651      2        activation, continual-learning
2111.02331      2        adversarial, knowledge-distillation
2206.00052      2        adversarial, coding
2210.04311      2        adversarial, pruning
2210.10253      2        adversarial, moe
2303.17764      2        adversarial, continual-learning
2306.04528      2        adversarial, benchmark
2306.16170      2        adversarial, knowledge-distillation
2308.09662      2        adversarial, rl-alignment
2311.07587      2        adversarial, math
2212.10481      2        agent, coding
2302.04761      2        agent, rag
2302.08468      2        agent, coding
2304.04370      2        agent, ensemble
2306.01242      2        agent, rl-alignment
2306.03314      2        agent, ensemble
2306.05153      2        agent, coding
2307.11137      2        agent, rl-alignment
2307.16789      2        agent, rag
2308.07411      2        agent, prompt
2308.11432      2        agent, survey
2309.07804      2        agent, coding
2309.07864      2        agent, survey
2309.07870      2        agent, rag
2309.08172      2        agent, layout
2309.14534      2        agent, coding
2310.01444      2        agent, reasoning
2310.03128      2        agent, benchmark
2311.05437      2        agent, multimodal
2311.05596      2        agent, rl-alignment
2311.05657      2        agent, ensemble
2311.10775      2        agent, benchmark
2312.08926      2        agent, math
2312.10003      2        agent, reasoning
2312.10332      2        agent, planning
2401.00741      2        agent, benchmark
2401.00812      2        agent, coding
2402.00396      2        agent, rl-alignment
2402.01622      2        agent, planning
2402.01680      2        agent, survey
2402.03578      2        agent, survey
2406.11912      2        agent, coding
2409.03512      2        agent, education
2303.16854      2        annotation, dataset-generation
2305.17384      2        annotation, coding
2306.04349      2        annotation, summarization
2309.08583      2        annotation, knowledge-distillation
1907.12385      2        approximation, autoencoder
2009.14794      2        approximation, attention
2109.06762      2        approximation, peft
2205.13571      2        approximation, pruning
2211.11397      2        approximation, quantization
2305.15099      2        approximation, attention
2305.18789      2        approximation, pruning
2310.10700      2        approximation, peft
2312.13558      2        approximation, pruning
2312.17244      2        approximation, pruning
2403.07378      2        approximation, llm-architecture
2407.16153      2        approximation, attention
2309.16058      2        multimodal, root
2309.15564      2        multimodal, root
2308.04152      2        multimodal, root
2309.10020      2        multimodal, root
2309.10783      2        multimodal, root
2310.00653      2        multimodal, root
2309.11419      2        multimodal, root
2310.08541      2        multimodal, root
2310.05295      2        multimodal, root
2310.08715      2        multimodal, root
2309.05519      2        multimodal, root
2310.09478      2        multimodal, root
2308.12966      2        multimodal, root
2310.08825      2        multimodal, root
2310.00582      2        multimodal, root
2310.02992      2        multimodal, root
2309.04041      2        multimodal, root
2310.07478      2        multimodal, root
2310.15308      2        multimodal, root
2310.16764      2        multimodal, root
2304.04385      2        multimodal, root
2307.10802      2        multimodal, root
2212.05561      2        multimodal, root
2305.03701      2        multimodal, root
2310.04378      2        multimodal, root
2310.11441      2        multimodal, root
2309.07707      2        asr, speech
1706.03762      2        attention, llm-architecture
1905.10650      2        attention, pruning
2002.10957      2        attention, knowledge-distillation
2012.15828      2        attention, knowledge-distillation
2103.00112      2        attention, shared-params
2103.03404      2        attention, ffn-mlp
2103.14636      2        attention, survey
2107.05768      2        attention, long-context
2110.06920      2        attention, multilingual
2110.08678      2        attention, llm-architecture
2209.09735      2        attention, llm-architecture
2210.00640      2        attention, llm-architecture
2210.03985      2        attention, long-context
2210.05144      2        attention, moe
2210.15497      2        attention, long-context
2211.12292      2        attention, continual-learning
2304.11062      2        attention, long-context
2306.01220      2        attention, coding
2307.01379      2        attention, uncertainty
2307.14995      2        attention, llm-architecture
2308.00442      2        attention, multimodal
2308.16137      2        attention, long-context
2309.11568      2        attention, long-context
2309.14509      2        attention, long-context
2310.01427      2        attention, long-context
2310.11685      2        attention, softmax
2310.12109      2        attention, hyena
2310.15494      2        attention, long-context
2310.16270      2        attention, interpretability
2311.01927      2        attention, llm-architecture
2312.04985      2        attention, inference
2312.07987      2        attention, moe
2312.08618      2        attention, long-context
2402.10644      2        attention, llm-architecture
2402.10685      2        attention, long-context
2402.14180      2        attention, llm-architecture
2402.18668      2        attention, llm-architecture
2403.08245      2        attention, moe
2405.11582      2        attention, normalization
2405.17381      2        attention, llm-architecture
2405.17976      2        attention, moe
2407.21118      2        attention, kv-cache
2408.07092      2        attention, kv-cache
2408.08454      2        attention, kv-cache
2409.15012      2        attention, kv-cache
2308.06873      2        audio, speech
2309.11977      2        audio, speech
2310.00014      2        audio, speech
2311.01615      2        audio, multimodal
2312.15821      2        audio, multimodal
2401.06395      2        audio, multimodal
2410.00344      2        audio, music
2410.02271      2        audio, music
2012.00560      2        autoencoder, pruning
2311.10638      2        autoencoder, vae
1905.09717      2        automl-nas, pruning
1909.06035      2        automl-nas, early-stopping
2007.15353      2        automl-nas, pruning
2111.06495      2        automl-nas, bias
2201.00207      2        automl-nas, ensemble
2204.08358      2        automl-nas, benchmark
2207.03677      2        automl-nas, pruning
2207.06968      2        automl-nas, pruning
2207.07187      2        automl-nas, recommendation
2211.04148      2        automl-nas, survey
2301.08727      2        automl-nas, survey
2306.05785      2        automl-nas, pruning
2306.08107      2        automl-nas, llm-architecture
2307.10774      2        automl-nas, coding
2308.15003      2        automl-nas, pruning
2310.19956      2        automl-nas, llm-architecture
2305.17190      2        backpropagation, optimizer
2309.13192      2        backpropagation, pruning
2310.00811      2        backpropagation, moe
2307.15337      2        batched-decoding, ensemble
2205.13452      2        benchmark, continual-learning
2207.10739      2        benchmark, coding
2208.03133      2        benchmark, coding
2210.14473      2        benchmark, coding
2211.04079      2        benchmark, concept
2212.08286      2        benchmark, reasoning
2305.15074      2        benchmark, reasoning
2306.04757      2        benchmark, instruct
2306.05212      2        benchmark, rag
2307.11088      2        benchmark, long-context
2308.01861      2        benchmark, coding
2309.01431      2        benchmark, rag
2309.15217      2        benchmark, rag
2310.06266      2        benchmark, coding
2310.06770      2        benchmark, coding
2310.11248      2        benchmark, coding
2310.11440      2        benchmark, multimodal
2310.15511      2        benchmark, rag
2310.17631      2        benchmark, rl-alignment
2402.11597      2        benchmark, instruct
2402.12659      2        benchmark, finance
2402.14261      2        benchmark, coding
2211.00609      2        bias, coding
2211.01154      2        bias, recommendation
2309.04081      2        bias, continual-learning
2309.14345      2        bias, coding
2304.01483      2        blockwise, quantization
2103.06874      2        byte-level, tokenizer
2105.13626      2        byte-level, llm-architecture
2106.13302      2        byte-level, embeddings
2110.15248      2        byte-level, multilingual
2209.11035      2        byte-level, multilingual
2211.12677      2        byte-level, tokenizer
2302.14220      2        byte-level, multilingual
2305.07185      2        byte-level, llm-architecture
2405.19290      2        byte-level, multilingual
2310.10996      2        clarify, coding
1901.09102      2        coding, multilingual
2109.00084      2        coding, text-editing-revision
2204.03293      2        coding, contrastive
2205.13522      2        coding, positional-embeddings
2206.08896      2        coding, evolutionary-algorithms
2206.12839      2        coding, prompt
2206.14390      2        coding, context-compression
2207.01780      2        coding, rl-alignment
2209.07753      2        coding, embodied
2211.12821      2        coding, interpretability
2212.06742      2        coding, multilingual
2212.09420      2        coding, survey
2301.03270      2        coding, survey
2301.09072      2        coding, contrastive
2303.17125      2        coding, survey
2304.03816      2        coding, instruct
2304.05216      2        coding, peft
2304.06815      2        coding, summarization
2304.07575      2        coding, icl
2304.11384      2        coding, summarization
2305.04106      2        coding, continual-learning
2305.05586      2        coding, rl-alignment
2305.09082      2        coding, survey
2305.11625      2        coding, datasets
2305.11790      2        coding, prompt
2305.13504      2        coding, multilingual
2305.16430      2        coding, dataset-generation
2306.04930      2        coding, rl-alignment
2306.07487      2        coding, dataset-generation
2307.04349      2        coding, rl-alignment
2307.07221      2        coding, survey
2308.01191      2        coding, survey
2308.07124      2        coding, instruct
2308.10462      2        coding, peft
2308.11148      2        coding, peft
2308.11396      2        coding, survey
2308.12950      2        coding, long-context
2308.16824      2        coding, instruct
2309.09506      2        coding, layout
2309.11385      2        coding, evaluation
2309.15742      2        coding, ensemble
2310.01602      2        coding, long-context
2310.03173      2        coding, rl-alignment
2310.03731      2        coding, math
2310.05727      2        coding, dataset-generation
2310.09342      2        coding, contrastive
2310.09748      2        coding, icl
2310.15455      2        coding, layout
2310.16673      2        coding, summarization
2310.17680      2        coding, text-diffusion
2310.20329      2        coding, instruct
2311.00272      2        coding, instruct
2311.03739      2        coding, math
2311.07989      2        coding, survey
2401.08190      2        coding, math
2401.14242      2        coding, llm-architecture
2402.01391      2        coding, rl-alignment
2402.04858      2        coding, reflection
2402.08073      2        coding, dataset-generation
2402.19173      2        coding, datasets
2404.14662      2        coding, dataset-generation
2302.07350      2        concept, planning
2302.09582      2        concept, emotion
2305.15775      2        concept, interpretability
2306.12672      2        concept, reasoning
2309.00642      2        concept, math
2311.03658      2        concept, interpretability
2311.05014      2        concept, interpretability
2311.08968      2        concept, embeddings
2305.13712      2        confidence, uncertainty
2305.14975      2        confidence, uncertainty
1804.06609      2        constrained-decoding, multilingual
2107.00910      2        context-compression, pruning
2112.08560      2        context-compression, question-answering
2211.11586      2        context-compression, token-dropping
2304.08467      2        context-compression, long-context
2305.11862      2        context-compression, text-editing-revision
2308.01045      2        context-compression, pruning
2310.00726      2        context-compression, math
2310.04408      2        context-compression, rag
2310.08152      2        context-compression, long-context
2310.15556      2        context-compression, rag
2310.15916      2        context-compression, icl
2310.17157      2        context-compression, pruning
2312.09571      2        context-compression, long-context
2404.07979      2        context-compression, long-context
2405.13216      2        context-compression, long-context
1802.07569      2        continual-learning, survey
1903.04476      2        continual-learning, pruning
1906.00695      2        continual-learning, hypernetwork
2104.00405      2        continual-learning, multimodal
2106.03027      2        continual-learning, ensemble
2108.06552      2        continual-learning, contrastive
2202.00275      2        continual-learning, llm-architecture
2207.00461      2        continual-learning, rl-alignment
2207.05080      2        continual-learning, moe
2207.05615      2        continual-learning, contrastive
2208.05379      2        continual-learning, multi-task
2209.07529      2        continual-learning, pruning
2209.09476      2        continual-learning, pruning
2210.01213      2        continual-learning, knowledge-distillation
2210.04428      2        continual-learning, multimodal
2210.10209      2        continual-learning, pruning
2211.00789      2        continual-learning, knowledge-distillation
2211.14963      2        continual-learning, ensemble
2212.05102      2        continual-learning, multimodal
2302.03281      2        continual-learning, optimizer
2302.06692      2        continual-learning, rl-alignment
2303.07616      2        continual-learning, survey
2303.07811      2        continual-learning, interpretability
2303.07864      2        continual-learning, data-augmentation
2303.10070      2        continual-learning, peft
2303.14595      2        continual-learning, knowledge-distillation
2303.14962      2        continual-learning, pruning
2304.04408      2        continual-learning, contrastive
2304.10857      2        continual-learning, multimodal
2304.13357      2        continual-learning, multimodal
2305.13547      2        continual-learning, data-augmentation
2305.13804      2        continual-learning, rl-alignment
2305.18444      2        continual-learning, pruning
2305.18563      2        continual-learning, pruning
2306.02947      2        continual-learning, peft
2306.05101      2        continual-learning, contrastive
2306.10480      2        continual-learning, peft
2306.16817      2        continual-learning, ensemble
2307.11386      2        continual-learning, peft
2307.14430      2        continual-learning, datasets
2308.14831      2        continual-learning, pruning
2309.00862      2        continual-learning, knowledge-distillation
2309.02870      2        continual-learning, knowledge-distillation
2309.07117      2        continual-learning, multimodal
2309.14763      2        continual-learning, peft
2309.14808      2        continual-learning, softmax
2309.15038      2        continual-learning, contrastive
2310.14152      2        continual-learning, peft
2310.17022      2        continual-learning, rl-alignment
2311.11908      2        continual-learning, survey
2311.17601      2        continual-learning, peft
2405.15444      2        continual-learning, hypernetwork
2406.06811      2        continual-learning, regularization
2002.08232      2        contrastive, time-series
2112.09118      2        contrastive, rag
2304.03464      2        contrastive, multimodal
2309.03883      2        contrastive, hallucination
2309.09117      2        contrastive, reasoning
2310.13639      2        contrastive, rl-alignment
2311.08981      2        contrastive, speculative
2211.08339      2        convolution, pruning
2308.10110      2        convolution, moe
2309.14157      2        convolution, pruning
2310.19694      2        convolution, ssm
2312.04927      2        convolution, llm-architecture
2402.18508      2        convolution, long-context
2304.14732      2        cot, rag
2305.11461      2        cot, math
2307.07099      2        cot, dataset-generation
2309.01868      2        cot, planning
2309.11054      2        cot, math
2309.13339      2        cot, reasoning
2310.08395      2        cot, dataset-generation
2310.16049      2        cot, reasoning
2311.05772      2        cot, planning
2311.08263      2        cot, speculative
2311.08734      2        cot, reasoning
2311.09210      2        cot, rag
2401.07037      2        cot, multilingual
2402.11532      2        cot, instruct
2012.02909      2        data-augmentation, knowledge-distillation
2103.14453      2        data-augmentation, text-classification
2110.01852      2        data-augmentation, survey
2204.11406      2        data-augmentation, named-entity-recognition-ner
2208.06957      2        data-augmentation, named-entity-recognition-ner
2210.11768      2        data-augmentation, knowledge-distillation
2211.03946      2        data-augmentation, knowledge-distillation
2305.14890      2        data-augmentation, knowledge-distillation
2309.04862      2        data-augmentation, multilingual
2310.09716      2        data-augmentation, dataset-generation
2402.18334      2        data-augmentation, dataset-generation
2403.15042      2        data-augmentation, dataset-generation
2406.02517      2        data-augmentation, multilingual
2407.01965      2        data-augmentation, rag
2407.12363      2        data-augmentation, rag
2306.15063      2        dataset-curation, icl
2308.12032      2        dataset-curation, instruct
2202.07922      2        dataset-generation, icl
2204.02546      2        dataset-generation, paraphrase
2212.09689      2        dataset-generation, instruct
2212.10560      2        dataset-generation, instruct
2301.01820      2        dataset-generation, rag
2303.01580      2        dataset-generation, prompt
2303.16755      2        dataset-generation, rl-alignment
2304.12244      2        dataset-generation, instruct
2305.11944      2        dataset-generation, rag
2305.13735      2        dataset-generation, rl-alignment
2306.07664      2        dataset-generation, peft
2308.04275      2        dataset-generation, rl-alignment
2308.08998      2        dataset-generation, rl-alignment
2308.11534      2        dataset-generation, instruct
2308.12711      2        dataset-generation, instruct
2309.00267      2        dataset-generation, rl-alignment
2309.05447      2        dataset-generation, instruct
2309.09530      2        dataset-generation, reasoning
2310.00898      2        dataset-generation, rl-alignment
2310.01377      2        dataset-generation, rl-alignment
2310.08072      2        dataset-generation, instruct
2310.08491      2        dataset-generation, rl-alignment
2310.13032      2        dataset-generation, rl-alignment
2310.13127      2        dataset-generation, instruct
2312.06585      2        dataset-generation, math
2401.00368      2        dataset-generation, embeddings
2402.01939      2        dataset-generation, multilingual
2402.16352      2        dataset-generation, math
2404.09163      2        dataset-generation, multilingual
2405.10040      2        dataset-generation, rag
2405.14333      2        dataset-generation, math
2405.16579      2        dataset-generation, instruct
2306.01116      2        dataset-pruning-cleaning-dedup, datasets
2309.10818      2        dataset-pruning-cleaning-dedup, datasets
2406.11794      2        dataset-pruning-cleaning-dedup, datasets
2204.07705      2        datasets, instruct
2206.12131      2        datasets, multi-task
2301.13688      2        datasets, instruct
2304.07880      2        datasets, multilingual
2305.17701      2        datasets, rl-alignment
2308.13387      2        datasets, rl-alignment
2309.10661      2        datasets, multilingual
2309.11668      2        datasets, multilingual
2311.09528      2        datasets, rl-alignment
2311.09732      2        datasets, prompt
2312.17120      2        datasets, math
2402.13232      2        datasets, multimodal
2405.01470      2        datasets, rl-alignment
2406.11271      2        datasets, multimodal
2406.13923      2        datasets, multilingual
2301.11093      2        diffusion, multimodal
2305.10855      2        diffusion, multimodal
2310.06389      2        diffusion, shared-params
2312.10540      2        diffusion, svg
2402.12376      2        diffusion, multimodal
2402.17113      2        diffusion, multimodal
2404.04478      2        diffusion, rnn
2405.21050      2        diffusion, peft
2203.14685      2        distributed, moe
2205.10034      2        distributed, moe
2207.03481      2        distributed, multimodal
2303.06318      2        distributed, moe
2312.08361      2        distributed, inference
2111.15664      2        document-parsing, layout
2211.03256      2        document-parsing, layout
2304.12484      2        document-parsing, layout
2306.01733      2        document-parsing, layout
2306.17107      2        document-parsing, multimodal
2309.01131      2        document-parsing, layout
2207.07061      2        early-stopping, speculative
2210.15523      2        early-stopping, pruning
2310.05424      2        early-stopping, speculative
2009.13964      2        embeddings, knowledge-graph
2308.03281      2        embeddings, tokenizer
2310.04861      2        embeddings, positional-embeddings
2310.05914      2        embeddings, instruct
2310.07554      2        embeddings, rag
2402.01613      2        embeddings, tokenizer
2407.08818      2        embeddings, tokenizer
2309.10150      2        embodied, rl-alignment
2402.10211      2        embodied, ssm
2305.01610      2        emergent, pruning
2309.01809      2        emergent, icl
2311.08360      2        emergent, icl
2211.00251      2        ensemble, interpretability
2211.14058      2        ensemble, knowledge-distillation
2303.14177      2        ensemble, moe
2305.17926      2        ensemble, rl-alignment
2306.03900      2        ensemble, moe
2309.00754      2        ensemble, rl-alignment
2309.02429      2        ensemble, optimal-transport
2309.10202      2        ensemble, rl-alignment
2309.17061      2        ensemble, multilingual
2310.02258      2        ensemble, pruning
2310.02743      2        ensemble, rl-alignment
2204.02329      2        explanation, icl
2403.18802      2        factuality, rag
2206.04385      2        federated-learning, pruning
2211.03032      2        federated-learning, rl-alignment
2203.06850      2        ffn-mlp, moe
2305.03452      2        ffn-mlp, interpretability
2307.11888      2        ffn-mlp, rnn
2308.14711      2        ffn-mlp, moe
2309.01826      2        ffn-mlp, shared-params
2310.10837      2        ffn-mlp, moe
2405.16836      2        ffn-mlp, moe
2308.07935      2        finance, sentiment-analysis
2309.10654      2        finance, multilingual
2309.13064      2        finance, instruct
2311.07592      2        finance, hallucination
2306.15788      2        grammar, multilingual
2307.03972      2        grammar, multimodal
2307.13923      2        grammar, multilingual
2309.11439      2        grammar, text-editing-revision
2310.19470      2        grokking, pruning
2302.02662      2        grounding, rl-alignment
2308.08434      2        grounding, recommendation
2311.08398      2        grounding, time-series
2409.00729      2        grounding, long-context
2308.10168      2        hallucination, knowledge-graph
2110.08232      2        hebbian, pruning
2209.11883      2        hebbian, neuromorphic
2309.13600      2        hyena, multimodal
2106.04647      2        hypercomplex, peft
2106.04489      2        hypernetwork, peft
2106.06842      2        hypernetwork, rl-alignment
2210.03265      2        hypernetwork, peft
2306.06955      2        hypernetwork, survey
2310.11670      2        hypernetwork, peft
2311.00915      2        hypernetwork, peft
2402.01093      2        hypernetwork, moe
2403.13447      2        hypernetwork, multimodal
2304.04675      2        icl, multilingual
2305.11170      2        icl, prompt
2305.14825      2        icl, reasoning
2308.07922      2        icl, rag
2309.08590      2        icl, multilingual
2310.13448      2        icl, multilingual
2310.15987      2        icl, multilingual
2312.13286      2        icl, multimodal
2211.17192      2        inference, speculative
2303.06182      2        inference, moe
2308.03421      2        inference, speculative
2309.10285      2        inference, pruning
2311.03285      2        inference, peft
2312.17238      2        inference, moe
2401.08383      2        inference, moe
2402.07033      2        inference, moe
2202.02643      2        initialization, pruning
2210.02412      2        initialization, pruning
2303.15953      2        initialization, pruning
2305.17559      2        initialization, pruning
2203.02155      2        instruct, rl-alignment
2209.09900      2        instruct, multilingual
2212.12017      2        instruct, meta-learning
2303.10475      2        instruct, survey
2304.07987      2        instruct, multilingual
2305.07766      2        instruct, time-series
2305.13627      2        instruct, multilingual
2305.15083      2        instruct, multilingual
2306.10098      2        instruct, multi-task
2308.08239      2        instruct, memory
2308.10252      2        instruct, peft
2308.10792      2        instruct, survey
2308.14186      2        instruct, multilingual
2308.16149      2        instruct, multilingual
2309.03450      2        instruct, long-context
2309.08958      2        instruct, multilingual
2309.11235      2        instruct, rl-alignment
2310.01352      2        instruct, rag
2310.07713      2        instruct, rag
2310.10047      2        instruct, math
2401.01854      2        instruct, multilingual
2402.08015      2        instruct, multilingual
2403.18058      2        instruct, multilingual
1802.05668      2        knowledge-distillation, quantization
2201.10890      2        knowledge-distillation, moe
2202.13393      2        knowledge-distillation, semantic-segmentation
2204.00408      2        knowledge-distillation, pruning
2208.01018      2        knowledge-distillation, multilingual
2211.11014      2        knowledge-distillation, quantization
2301.08855      2        knowledge-distillation, named-entity-recognition-ner
2302.10899      2        knowledge-distillation, quantization
2304.06461      2        knowledge-distillation, multimodal
2304.08823      2        knowledge-distillation, multilingual
2306.01526      2        knowledge-distillation, pruning
2306.01709      2        knowledge-distillation, multilingual
2306.08075      2        knowledge-distillation, semantic-segmentation
2308.06744      2        knowledge-distillation, quantization
2309.11446      2        knowledge-distillation, weight-averaging
2309.13182      2        knowledge-distillation, tabular
2310.08461      2        knowledge-distillation, speculative
2310.15594      2        knowledge-distillation, rag
2310.19820      2        knowledge-distillation, shared-params
2311.09758      2        knowledge-distillation, speculative
2305.01157      2        knowledge-graph, reasoning
2309.01538      2        knowledge-graph, reasoning
2311.16534      2        knowledge-graph, prompt
2405.05329      2        kv-cache, speculative
2406.19707      2        kv-cache, long-context
2311.06495      2        layout, multimodal
2404.12753      2        layout, rag
2306.01248      2        legal, summarization
2212.11685      2        llm-architecture, text-diffusion
2303.07624      2        llm-architecture, pruning
2303.13635      2        llm-architecture, peft
2303.16753      2        llm-architecture, peft
2305.02538      2        llm-architecture, peft
2305.09515      2        llm-architecture, text-diffusion
2305.11517      2        llm-architecture, text-diffusion
2305.15348      2        llm-architecture, peft
2306.01485      2        llm-architecture, peft
2308.14929      2        llm-architecture, peft
2308.15459      2        llm-architecture, text-diffusion
2310.10908      2        llm-architecture, moe
2311.04823      2        llm-architecture, rnn
2311.08756      2        llm-architecture, ssm
2311.15436      2        llm-architecture, special-tokens
2402.02625      2        llm-architecture, rnn
2404.08801      2        llm-architecture, long-context
2304.13343      2        long-context, memory
2305.11129      2        long-context, multilingual
2309.00071      2        long-context, positional-embeddings
2310.03025      2        long-context, rag
2312.02206      2        long-context, question-answering
2401.07872      2        long-context, survey
2401.18058      2        long-context, rl-alignment
2402.13753      2        long-context, rope
2405.06067      2        long-context, memory
2406.10996      2        long-context, memory
2407.16833      2        long-context, rag
2408.16967      2        long-context, memory
2405.14174      2        mamba, ssm
2405.16712      2        mamba, ssm
2303.14725      2        math, reasoning
2312.01040      2        medical, science
2212.10511      2        memory, rag
2311.10768      2        memory, moe
2405.14831      2        memory, rag
2308.07317      2        merging, peft
2310.09832      2        merging, moe
2311.13600      2        merging, peft
2406.16330      2        merging, pruning
2106.03760      2        moe, multi-task
2106.10595      2        moe, multi-task
2107.11817      2        moe, shared-params
2203.03312      2        moe, multi-task
2204.09598      2        moe, question-answering
2204.09636      2        moe, multimodal
2204.12184      2        moe, multi-task
2205.06126      2        moe, multimodal
2205.12410      2        moe, peft
2206.02770      2        moe, multimodal
2209.01667      2        moe, survey
2209.15207      2        moe, structured-data
2305.14839      2        moe, multimodal
2305.18691      2        moe, multi-task
2306.04845      2        moe, shared-params
2309.05444      2        moe, peft
2310.02410      2        moe, quantization
2310.07096      2        moe, shared-params
2310.12236      2        moe, multilingual
2310.14188      2        moe, softmax
2310.16240      2        moe, peft
2310.16795      2        moe, quantization
2312.00968      2        moe, peft
2312.09979      2        moe, peft
2402.08609      2        moe, rl-alignment
2402.12851      2        moe, peft
2403.07508      2        moe, multimodal
